id_data,id_column,key,en,de,fr
data_included_table,Asset Class,Corporate Bonds,Corporate Bonds,Unternehmensanleihen,Obligations d'entreprises
data_included_table,Asset Class,Listed Equity,Listed Equity,Aktien,Actions cotées
data_included_table,Asset Class,Funds,Funds,Fonds,Fonds
data_included_table,Asset Class,Other Asset Classes,Other Asset Classes,Andere Asset-Klassen,Autres classes d'actifs
data_included_table,Asset Class,Unknown,Unknown,Unbekannt,Inconnu
data_included_table,Asset Class,Total,Total,Gesamt,Total
data_included_table,Asset Class,&nbsp;&nbsp;&nbsp;&nbsp;Funds - Corporate Bonds,&nbsp;&nbsp;&nbsp;&nbsp;Funds - Corporate Bonds,&nbsp;&nbsp;&nbsp;&nbsp;Fonds - Unternehmensanleihen,&nbsp;&nbsp;&nbsp;&nbsp;Fonds - Obligations d'entreprises
data_included_table,Asset Class,&nbsp;&nbsp;&nbsp;&nbsp;Funds - Other Asset Classes,&nbsp;&nbsp;&nbsp;&nbsp;Funds - Other Asset Classes,&nbsp;&nbsp;&nbsp;&nbsp;Fonds - Andere Asset-Klassen,&nbsp;&nbsp;&nbsp;&nbsp;Fonds - Autres classes d'actifs
data_included_table,Asset Class,&nbsp;&nbsp;&nbsp;&nbsp;Funds - Listed Equity,&nbsp;&nbsp;&nbsp;&nbsp;Funds - Listed Equity,&nbsp;&nbsp;&nbsp;&nbsp;Fonds - Aktien,&nbsp;&nbsp;&nbsp;&nbsp;Fonds - Actions cotées
data_included_table,Asset Class,&nbsp;&nbsp;&nbsp;&nbsp;Funds - Unknown,&nbsp;&nbsp;&nbsp;&nbsp;Funds - Unknown,&nbsp;&nbsp;&nbsp;&nbsp;Fonds - Unbekannt,&nbsp;&nbsp;&nbsp;&nbsp;Fonds - Inconnu
data_included_table,Asset Class,Funds - Corporate Bonds,Funds - Corporate Bonds,Fonds - Unternehmensanleihen,Fonds - Obligations d'entreprises
data_included_table,Asset Class,Funds - Other Asset Classes,Funds - Other Asset Classes,Fonds - Andere Asset-Klassen,Fonds - Autres classes d'actifs
data_included_table,Asset Class,Funds - Listed Equity,Funds - Listed Equity,Fonds - Aktien,Fonds - Actions cotées
data_included_table,Asset Class,Funds - Unknown,Funds - Unknown,Fonds - Unbekannt,Fonds - Inconnu
data_included_table,Included,Yes,Yes,Ja,Oui
data_included_table,Included,No,No,Nein,Non
data_value_pie_equity,key,Automotive,Automotive,Automobilindustrie,Automobile
data_value_pie_equity,key,Aviation,Aviation,Luftfahrt,Aviation
data_value_pie_equity,key,Cement,Cement,Zement,Ciment
data_value_pie_equity,key,Coal,Coal,Kohle,Charbon
data_value_pie_equity,key,Oil&Gas,Oil & Gas,Öl & Gas,Pétrole et gaz
data_value_pie_equity,key,Power,Power,Energie,Power
data_value_pie_equity,key,Shipping,Shipping,Schifffahrt,Expédition
data_value_pie_equity,key,Steel,Steel,Stahl,Acier
data_value_pie_equity,key,Consumer Staples,Consumer Staples,Basiskonsumgüter,Consommation de base
data_value_pie_equity,key,Energy,Energy,Energie,Énergie
data_value_pie_equity,key,Unclassifiable,Unclassifiable,Nicht klassifizierbar,Inclassable
data_value_pie_equity,key,Communications,Communications,Mitteilungen,Communications
data_value_pie_equity,key,Consumer Disrectionary,Consumer Disrectionary,Konsumentenverweigerer,Consommation discrète
data_value_pie_equity,key,Industrials,Industrials,Industrielle,Industrie
data_value_pie_equity,key,Financials,Financials,Finanzen,Finances
data_value_pie_equity,key,Utilities,Utilities,Versorgungsunternehmen,Utilities
data_value_pie_equity,key,Materials,Materials,Materialien,Matériel
data_value_pie_equity,key,Technology,Technology,Technologie,Technologie
data_value_pie_equity,key,Health Care,Health Care,Gesundheitspflege,Soins de santé
data_value_pie_bonds,key,Automotive,Automotive,Automobilindustrie,Automobile
data_value_pie_bonds,key,Aviation,Aviation,Luftfahrt,Aviation
data_value_pie_bonds,key,Cement,Cement,Zement,Ciment
data_value_pie_bonds,key,Coal,Coal,Kohle,Charbon
data_value_pie_bonds,key,Oil&Gas,Oil & Gas,Öl & Gas,Pétrole et gaz
data_value_pie_bonds,key,Power,Power,Energie,Power
data_value_pie_bonds,key,Shipping,Shipping,Schifffahrt,Expédition
data_value_pie_bonds,key,Steel,Steel,Stahl,Acier
data_value_pie_bonds,key,Consumer Staples,Consumer Staples,Basiskonsumgüter,Consommation de base
data_value_pie_bonds,key,Energy,Energy,Energie,Énergie
data_value_pie_bonds,key,Unclassifiable,Unclassifiable,Nicht klassifizierbar,Inclassable
data_value_pie_bonds,key,Communications,Communications,Mitteilungen,Communications
data_value_pie_bonds,key,Consumer Disrectionary,Consumer Disrectionary,Konsumentenverweigerer,Consommation discrète
data_value_pie_bonds,key,Industrials,Industrials,Industrielle,Industrie
data_value_pie_bonds,key,Financials,Financials,Finanzen,Finances
data_value_pie_bonds,key,Utilities,Utilities,Versorgungsunternehmen,Utilities
data_value_pie_bonds,key,Materials,Materials,Materialien,Matériel
data_value_pie_bonds,key,Technology,Technology,Technologie,Technologie
data_value_pie_bonds,key,Health Care,Health Care,Gesundheitspflege,Soins de santé
data_emissions_pie_equity,key,Automotive,Automotive,Automobilindustrie,Automobile
data_emissions_pie_equity,key,Aviation,Aviation,Luftfahrt,Aviation
data_emissions_pie_equity,key,Cement,Cement,Zement,Ciment
